feedback_id,product_id,search_id,product_rank,feedback_type,feedback_value,product_data,date_created,session_id,user_agent,additional_data
3f3dfdb6-56cf-4d5c-a1d3-358e5523c4f2,prod_f9788e5f35ad,search_2_3577556360489614573,6,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10960210425scl1tmm1tr04di03li09tsh1_ipatumcr00058_mkw1.jpg?v=1747810766"", ""description"": ""Hanging Suncatcher này là một Mom được thiết kế dành cho Daughter, phù hợp cho Mother's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""68.40%"", ""platform"": ""ipatumcr00058"", ""date"": ""2025-05-20 23:59:04-07""}",2025-08-18T17:20:03.518755,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
1898431f-2af7-4298-9535-167fc9531732,prod_71e3d3412f1f,search_2_3577556360489614573,7,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10186170625clo7cle1tr04ha09tr15hsp1_ipatucpl00217_mkw1_aefe6e50-ca09-4852-8aee-1b796fe8c9b4.jpg?v=1750236433"", ""description"": ""Desk Plaque này là một Father's Day được thiết kế dành cho Mom, Dad, phù hợp cho Father's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""68.11%"", ""platform"": ""ipatucpl00217"", ""date"": ""2025-06-18 01:47:05-07""}",2025-08-18T17:20:04.705568,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
b4316436-3964-4aca-92cf-fef086422d06,prod_a2f0cbd6c2c1,search_2_3577556360489614573,8,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10215150525scl1cle1tr04di03li09hsp1_ipatufml00033_mkw1_40c8fafb-f5cb-48e7-b44f-29551c29c926.jpg?v=1747653436"", ""description"": ""Desk Plaque này là một Father's Day được thiết kế dành cho Family Members, phù hợp cho Father's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""68.05%"", ""platform"": ""ipatufml00033"", ""date"": ""2025-05-19 20:54:30-07""}",2025-08-18T17:20:05.524046,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
11a127d3-39d5-4f99-9d74-2ce89bb18793,prod_a662fecbb94b,search_2_3577556360489614573,9,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/products/1u_qnNwhk4ribTN8WDwn9bNtowhsp4poP.jpg?v=1699675869"", ""description"": ""Hanging Suncatcher này là một Mom được thiết kế dành cho Children, phù hợp cho Mother's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""68.03%"", ""platform"": ""std5022"", ""date"": ""2023-11-10 21:51:31-07""}",2025-08-18T17:20:09.100352,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
ac5c46b4-937a-4e7e-b491-89f40069a8dd,prod_2a774f5df2e0,search_2_3577556360489614573,10,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/products/1RAJqaAYzQc-cH3D-iY5Zo5ySfx-n0jyL_224c9d5c-7f5c-4270-acb2-8109065414fb.jpg?v=1699602645"", ""description"": ""Hanging Suncatcher này là một Mom được thiết kế dành cho Family Members, phù hợp cho Mother's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""67.88%"", ""platform"": ""fml5263"", ""date"": ""2023-11-10 01:01:39-07""}",2025-08-18T17:20:10.040213,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
6d237da8-9229-4f52-be42-45863dffddf2,prod_5547bbed99cb,search_2_3577556360489614573,11,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10456030625scl1cle1tr04ha14tr15cwp1_ipatucpl00144_mkw1_474d2116-5411-4471-9dd4-876d19ecaeb0.jpg?v=1749109464"", ""description"": ""Hanging Suncatcher này là một Dad được thiết kế dành cho From Daughter, phù hợp cho Father's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""67.71%"", ""platform"": ""ipatucpl00144"", ""date"": ""2025-06-05 00:44:15-07""}",2025-08-18T17:20:11.370953,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
69275d67-eeda-4630-ab38-7b4484c1d2aa,prod_48a678901ac6,search_2_3577556360489614573,12,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/download_4f7f5aa5-30e2-416a-a419-446ebd4254ac.jpg?v=1722228871"", ""description"": ""Hanging Suncatcher này là một Mother's Day được thiết kế dành cho Mother's Birthday, phù hợp cho Mother's Day với phong cách Elegant và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""67.56%"", ""platform"": ""dth5612"", ""date"": ""2024-07-29 00:51:36-07""}",2025-08-18T17:21:19.209075,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
54918ee3-6221-421e-9738-352576f02e14,prod_b91e415127cd,search_3_-7812387618494727642,4,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/products/1y36KOx-uMmMB5pbwmwMIMGTE1Ja-FpfH.jpg?v=1699340182"", ""description"": ""Desk Plaque này là một Mother được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Christmas với phong cách Elegant và tông màu Pink. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""65.76%"", ""platform"": ""cpl6714"", ""date"": ""2023-11-07 01:37:35-07""}",2025-08-18T17:22:28.901754,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
d4dc2439-1d27-4b3c-9ba6-f577555ff086,prod_8b0c5fca1a30,search_3_-7812387618494727642,7,description_comment,Quick rating: wrong,"{""store"": ""SIB"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0560/7233/9630/files/14081124001scl1tmn1tr04di03ha13phc4dsn9754_mkw1.jpg?v=1732272730"", ""description"": ""Desk Plaque này là một Mother được thiết kế dành cho Children, phù hợp cho Christmas với phong cách Elegant và tông màu Pink. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""64.58%"", ""platform"": ""dsn9754"", ""date"": ""2024-11-22 04:56:26-07""}",2025-08-18T17:22:42.303768,e9cd18a0-3614-47c7-a75d-ff179892db4a,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
9bbc64cd-cc16-4d91-899c-2dd1787be657,prod_d706286b6f60,search_0_-636344162802701218,1,description_comment,Quick rating: excellent,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10976190525scl1tmm1tr04ha14li09hsp1_ipatufth00431_mkw1.jpg?v=1747725393"", ""description"": ""Action Figure, Collectible này có hình ảnh là một Soldier, Tank, Helicopter được thiết kế dành cho Dad, Father, phù hợp cho Father's Day với phong cách Cartoon, 3D Rendered và tông màu Green, Black. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""70.89%"", ""platform"": ""ipatufth00431"", ""date"": ""2025-05-20 00:16:23-07""}",2025-08-19T09:26:09.430548,b1a7e4f2-b3ee-4add-a8dc-d0137b9d15dd,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""excellent""}"
bfa4a3d0-3740-44ed-8af4-f714fd063eb1,prod_cbed569f345d,search_0_-636344162802701218,2,description_comment,Quick rating: good,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10503040625scl1tmm1tr04th07li09acm1_ipatufth00503_mkw1.jpg?v=1749112747"", ""description"": ""Mug này có hình ảnh là một Soldier, Helicopter, Tank được thiết kế dành cho Dad, Son, Daughter, phù hợp cho Father's Day, Son's Birthday với phong cách 3D Rendered và tông màu Brown, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""70.56%"", ""platform"": ""ipatufth00503"", ""date"": ""2025-06-05 01:38:46-07""}",2025-08-19T09:26:12.238316,b1a7e4f2-b3ee-4add-a8dc-d0137b9d15dd,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""good""}"
4d2f617a-f35c-40fc-b29b-4d7607a8f54a,prod_cbed569f345d,search_0_-636344162802701218,2,description_comment,Quick rating: excellent,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10503040625scl1tmm1tr04th07li09acm1_ipatufth00503_mkw1.jpg?v=1749112747"", ""description"": ""Mug này có hình ảnh là một Soldier, Helicopter, Tank được thiết kế dành cho Dad, Son, Daughter, phù hợp cho Father's Day, Son's Birthday với phong cách 3D Rendered và tông màu Brown, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""70.56%"", ""platform"": ""ipatufth00503"", ""date"": ""2025-06-05 01:38:46-07""}",2025-08-19T09:26:13.400190,b1a7e4f2-b3ee-4add-a8dc-d0137b9d15dd,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""excellent""}"
c5279fb3-a792-406a-86bb-aabdcf6146c6,prod_e1aa1db8150d,search_0_-636344162802701218,3,description_comment,Quick rating: excellent,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10935020625scl1cle1tu08th07du10acm1_ipatuegl00036_mkw1_7381f8a6-c95b-4b32-bbf1-78eece56988b.jpg?v=1748924220"", ""description"": ""Mug này có hình ảnh là một Eagle, American Flag, Soldier được thiết kế dành cho Son, Daughter, Kids, phù hợp cho Father's Day, Mother's Day với phong cách 3D Rendered và tông màu Red, White, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""69.80%"", ""platform"": ""ipatuegl00036"", ""date"": ""2025-06-02 21:16:40-07""}",2025-08-19T09:26:15.285352,b1a7e4f2-b3ee-4add-a8dc-d0137b9d15dd,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""excellent""}"
821562f2-d394-4643-802e-6c5546bd3db7,prod_30f185fef040,search_0_7744137806407171194,4,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10960210425scl1tmm1tr04di03li09tkc1_ipatumcr00038_mkw1.jpg?v=1747209675"", ""description"": ""Keychain này có hình ảnh là một Minecraft Characters được thiết kế dành cho Dad, phù hợp cho Father's Day với phong cách Cartoon và tông màu White, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""79.72%"", ""platform"": ""ipatumcr00038"", ""date"": ""2025-05-14 01:01:05-07""}",2025-08-19T09:35:30.853420,0ff1a3f3-5e86-4019-a9b2-72fcfc0d2925,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
04e19a3d-2d23-480e-a878-d597321a8212,prod_30f185fef040,search_0_7744137806407171194,4,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10960210425scl1tmm1tr04di03li09tkc1_ipatumcr00038_mkw1.jpg?v=1747209675"", ""description"": ""Keychain này có hình ảnh là một Minecraft Characters được thiết kế dành cho Dad, phù hợp cho Father's Day với phong cách Cartoon và tông màu White, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""79.72%"", ""platform"": ""ipatumcr00038"", ""date"": ""2025-05-14 01:01:05-07""}",2025-08-19T09:35:46.481247,0ff1a3f3-5e86-4019-a9b2-72fcfc0d2925,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
5821480a-6ea7-4c99-b1b2-cdb419329dfe,prod_30f185fef040,search_0_7744137806407171194,4,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10960210425scl1tmm1tr04di03li09tkc1_ipatumcr00038_mkw1.jpg?v=1747209675"", ""description"": ""Keychain này có hình ảnh là một Minecraft Characters được thiết kế dành cho Dad, phù hợp cho Father's Day với phong cách Cartoon và tông màu White, Blue. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""79.72%"", ""platform"": ""ipatumcr00038"", ""date"": ""2025-05-14 01:01:05-07""}",2025-08-19T09:35:49.391075,0ff1a3f3-5e86-4019-a9b2-72fcfc0d2925,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
39ec1a49-9bcf-4ce2-acd8-8f98e6746e36,prod_0c20146e62e2,search_0_7744137806407171194,5,description_comment,Quick rating: wrong,"{""store"": ""FIV"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0719/9752/2202/files/10269200525scl1tmm1tr04cu02li09mbt1_ipatumcr00060_mkw1.jpg?v=1747912419"", ""description"": ""Keychain này có hình ảnh là một Dad, Son, Daughter được thiết kế dành cho Dad, Son, Daughter, phù hợp cho Father's Day với phong cách Cartoon và tông màu Blue, Green, Brown. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""79.03%"", ""platform"": ""ipatumcr00060"", ""date"": ""2025-05-22 04:13:27-07""}",2025-08-19T09:35:54.833643,0ff1a3f3-5e86-4019-a9b2-72fcfc0d2925,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
f1a7e414-aca2-4cc0-826f-7b502259de35,prod_22cefd7ee11d,search_0_7744137806407171194,6,description_comment,Quick rating: wrong,"{""store"": ""SUN"", ""image_url"": ""https://cdn.shopify.com/s/files/1/0724/5037/5985/files/10578060525scl1cle1tr04ph01li09kwc1_ipatufth00318_mkw1_bba862bf-2802-445c-aa33-4979e41e2729.jpg?v=1746786844"", ""description"": ""Keychain này có hình ảnh là một Hand được thiết kế dành cho Dad, phù hợp cho Father's Day với phong cách 3D Rendered và tông màu Pastel. ..."", ""engagement"": {""like"": 0, ""comment"": 0, ""share"": 0}, ""similarity"": ""78.42%"", ""platform"": ""ipatufth00318"", ""date"": ""2025-05-09 03:33:55-07""}",2025-08-19T09:35:56.413488,0ff1a3f3-5e86-4019-a9b2-72fcfc0d2925,unknown,"{""rating_type"": ""quick_rating"", ""rating_value"": ""wrong""}"
